record_ID,units_sold
216608,45
216609,73
216610,17
216611,11
216612,57
216613,33
216614,259
216616,19
216617,20
216619,11
216622,146
216623,48
216624,11
216627,23
216628,52
216629,26
216630,10
216631,10
216632,10
216633,71
216634,23
216635,29
216636,16
216637,10
216639,40
216640,143
216641,8
216642,14
216643,17
216645,81
216646,105
216647,35
216648,27
216649,46
216650,51
216651,11
216652,8
216653,14
216654,71
216655,25
216656,28
216657,16
216658,11
216659,32
216660,40
216661,142
216663,14
216664,17
216666,10
216667,46
216668,53
216670,22
216671,53
216672,38
216675,56
216676,23
216677,22
216680,32
216681,22
216685,11
216686,8
216687,38
216688,15
216689,75
216690,62
216691,36
216692,29
216693,47
216694,38
216695,7
216696,3
216697,9
216698,55
216699,23
216700,23
216702,10
216703,27
216704,24
216705,108
216708,13
216709,10
216711,8
216712,82
216713,58
216714,27
216716,29
216717,41
216718,36
216721,19
216722,49
216723,27
216724,30
216725,35
216726,17
216731,79
216732,42
216733,35
216734,47
216735,50
216738,49
216739,28
216740,34
216743,34
216744,19
216748,11
216749,85
216750,49
216751,26
216753,46
216754,53
216755,50
216756,71
216757,40
216758,53
216761,40
216762,41
216763,148
216765,12
216766,14
216767,11
216768,29
216771,30
216772,19
216773,18
216774,35
216779,50
216780,17
216782,20
216783,33
216784,104
216787,45
216788,39
216789,12
216791,26
216793,56
216794,17
216795,21
216796,15
216797,9
216798,25
216799,27
216800,120
216803,11
216805,20
216807,69
216808,58
216809,32
216810,9
216812,30
216813,43
216814,38
216815,11
216817,13
216818,70
216819,24
216820,25
216822,8
216823,28
216824,38
216825,124
216827,14
216828,14
216831,32
216836,52
216837,26
216838,7
216839,11
216840,11
216841,53
216842,24
216843,29
216844,22
216845,23
216849,10
216850,37
216851,44
216852,19
216853,21
216854,39
216855,37
216856,5
216857,9
216858,65
216859,21
216860,30
216861,15
216864,36
216865,138
216868,13
216870,67
216871,51
216874,32
216875,45
216876,52
216877,17
216878,8
216879,16
216880,60
216881,30
216882,31
216883,27
216884,20
216885,35
216886,30
216887,148
216889,15
216890,18
216891,34
216892,161
216893,126
216894,55
216896,78
216897,104
216898,134
216901,35
216902,83
216903,55
216904,60
216905,59
216906,38
216910,20
216914,52
216915,37
216916,20
216918,23
216919,41
216920,47
216923,55
216924,24
216925,24
216926,26
216927,20
216928,29
216929,26
216933,13
216935,33
216936,25
216938,12
216939,54
216940,84
216941,47
216944,68
216945,32
216946,24
216948,28
216949,44
216950,257
216953,18
216956,57
216957,61
216958,37
216960,39
216961,60
216962,62
216963,20
216964,21
216965,20
216966,65
216967,33
216968,30
216969,21
216971,34
216972,30
216973,162
216974,11
216975,18
216976,19
216978,65
216979,45
216982,34
216983,42
216984,53
216986,50
216987,24
216988,30
216991,35
216995,9
216998,75
216999,67
217000,22
217002,52
217003,65
217004,64
217008,61
217009,43
217010,45
217011,49
217012,36
217013,225
217016,18
217018,201
217019,133
217020,68
217023,88
217024,95
217025,107
217027,104
217028,65
217029,71
217030,31
217031,31
217033,72
217034,51
217035,281
217036,16
217037,23
217038,33
217039,75
217040,25
217043,225
217044,170
217045,64
217046,7
217048,112
217049,122
217050,114
217054,101
217055,63
217056,71
217057,20
217058,15
217060,74
217061,50
217062,207
217063,9
217064,17
217065,32
217067,17
217071,33
217072,37
217073,12
217074,6
217075,38
217076,63
217077,37
217080,73
217081,24
217082,21
217083,7
217084,26
217086,231
217089,14
217091,48
217092,39
217094,20
217095,43
217096,42
217099,48
217100,15
217101,16
217104,20
217105,40
217106,148
217108,8
217109,11
217110,19
217113,19
217115,24
217117,13
217119,13
217123,93
217124,75
217125,46
217126,69
217127,67
217128,62
217132,66
217133,42
217134,47
217135,20
217136,14
217137,47
217138,34
217140,9
217141,14
217142,19
217145,62
217146,45
217149,42
217150,49
217153,56
217154,30
217155,36
217158,37
217159,28
217160,62
217163,7
217166,130
217167,80
217168,56
217170,72
217171,73
217172,76
217175,78
217176,49
217177,58
217178,23
217180,47
217181,31
217182,122
217184,13
217185,19
217187,21
217188,33
217193,30
217194,31
217196,4
217197,65
217198,19
217199,67
217200,13
217202,16
217204,163
217206,12
217209,46
217210,47
217213,30
217214,43
217216,60
217217,27
217218,28
217219,22
217220,14
217221,31
217222,30
217223,102
217225,14
217226,16
217228,15
217229,29
217230,13
217233,24
217234,46
217235,36
217236,12
217237,7
217238,11
217239,49
217240,33
217241,17
217244,24
217245,25
217246,162
217249,152
217250,97
217251,55
217252,23
217253,15
217254,107
217255,124
217256,136
217258,16
217259,24
217260,156
217261,87
217262,138
217263,38
217264,26
217267,68
217268,58
217269,140
217271,26
217272,33
217273,56
217274,31
217275,21
217277,64
217278,41
217279,25
217281,47
217282,55
217283,53
217284,31
217287,55
217288,49
217289,53
217290,55
217291,30
217292,172
217294,22
217295,17
217296,102
217297,57
217298,33
217299,47
217300,56
217301,51
217305,62
217306,53
217307,49
217308,53
217309,43
217313,18
217314,8
217316,205
217317,139
217318,90
217321,154
217322,179
217323,139
217324,20
217327,136
217328,80
217329,102
217330,35
217334,77
217335,79
217336,711
217338,20
217339,38
217340,25
217343,89
217344,83
217345,29
217346,33
217347,50
217348,56
217349,23
217350,24
217351,19
217352,111
217353,38
217354,37
217355,33
217356,26
217358,45
217359,68
217360,220
217362,20
217363,28
217364,62
217366,25
217370,79
217371,23
217372,18
217373,20
217374,74
217375,29
217376,17
217377,6
217378,54
217379,55
217380,231
217383,15
217385,85
217386,83
217388,20
217389,40
217390,22
217392,9
217394,48
217395,23
217396,9
217398,17
217399,17
217400,159
217403,78
217404,71
217405,17
217407,41
217408,57
217409,49
217410,18
217411,16
217412,21
217413,78
217414,32
217415,25
217416,18
217417,12
217418,35
217419,31
217420,199
217422,12
217423,15
217425,151
217426,110
217427,29
217428,67
217429,79
217430,89
217432,27
217433,76
217434,43
217435,58
217436,18
217437,12
217438,51
217439,32
217442,12
217443,19
217449,74
217450,49
217451,15
217452,58
217453,65
217454,73
217458,72
217459,41
217460,56
217461,50
217462,28
217465,14
217466,8
217467,62
217468,32
217469,13
217470,51
217471,69
217472,46
217476,84
217477,51
217478,75
217479,47
217480,110
217481,207
217483,33
217484,33
217487,58
217489,14
217490,36
217491,31
217492,6
217495,75
217496,23
217497,35
217498,25
217499,21
217500,33
217501,43
217502,101
217503,4
217504,13
217505,13
217507,13
217509,130
217510,92
217511,50
217514,86
217515,84
217516,86
217519,91
217520,52
217521,69
217522,22
217523,16
217525,65
217526,39
217527,356
217529,16
217530,24
217532,13
217535,26
217536,63
217537,36
217539,27
217540,46
217541,44
217545,72
217546,28
217547,28
217548,25
217549,18
217550,33
217551,66
217552,123
217555,13
217556,23
217557,10
217558,27
217559,21
217560,31
217561,33
217562,30
217566,167
217567,39
217570,13
217571,52
217574,162
217575,101
217576,55
217579,85
217580,108
217581,117
217584,32
217585,372
217586,65
217587,71
217588,30
217589,12
217590,70
217591,54
217592,45
217594,17
217595,26
217596,21
217599,84
217600,105
217601,31
217602,28
217604,35
217605,63
217606,63
217607,16
217608,19
217609,12
217610,222
217611,38
217612,33
217613,23
217614,17
217615,39
217616,39
217617,32
217618,9
217619,16
217620,20
217622,15
217623,10
217624,18
217625,55
217626,52
217629,45
217630,47
217631,9
217632,13
217634,147
217635,28
217636,35
217637,16
217638,9
217640,35
217641,44
217642,37
217644,17
217645,20
217647,9
217648,5
217649,11
217650,289
217651,239
217652,67
217653,55
217655,121
217656,131
217657,214
217661,497
217662,92
217663,212
217664,50
217665,42
217667,113
217668,78
217669,55
217670,18
217671,31
217672,49
217673,106
217674,44
217676,11
217677,103
217678,72
217680,61
217681,69
217682,69
217685,17
217686,275
217687,38
217688,43
217689,23
217690,10
217691,46
217692,29
217695,18
217696,22
217700,176
217701,116
217702,69
217703,50
217705,95
217706,148
217707,127
217709,386
217710,80
217711,97
217712,33
217713,26
217715,81
217716,56
217718,16
217719,21
217720,32
217722,29
217725,51
217729,25
217730,35
217731,37
217732,14
217733,8
217734,13
217735,184
217736,26
217737,30
217738,20
217739,13
217741,36
217742,42
217743,31
217744,11
217745,18
217746,21
217747,38
217748,31
217750,13
217751,32
217752,22
217753,6
217756,114
217757,16
217758,33
217759,12
217761,31
217762,17
217765,11
217768,58
217769,40
217772,36
217773,55
217774,64
217775,14
217778,185
217779,49
217780,61
217781,27
217782,24
217784,52
217785,61
217786,42
217787,13
217788,17
217789,21
217791,30
217792,16
217793,24
217796,20
217797,44
217798,21
217800,8
217801,137
217802,20
217803,15
217804,18
217805,50
217808,10
217813,12
217814,21
217815,41
217816,21
217817,3
217819,116
217820,17
217821,12
217824,15
217825,14
217828,6
217829,119
217830,76
217831,39
217833,67
217834,94
217835,81
217838,268
217839,48
217840,52
217841,15
217843,52
217844,29
217845,27
217846,13
217847,19
217848,23
217849,13
217851,96
217852,65
217853,26
217855,40
217856,54
217857,46
217861,198
217862,45
217863,43
217864,45
217865,34
217866,25
217867,13
217869,21
217870,52
217871,47
217874,32
217875,26
217879,165
217880,31
217881,35
217882,21
217883,17
217884,37
217885,44
217886,40
217888,11
217889,16
217892,92
217893,74
217894,44
217896,37
217897,56
217898,50
217899,16
217900,20
217901,24
217902,249
217903,39
217904,46
217905,27
217906,22
217908,48
217909,42
217910,38
217911,14
217912,20
217913,26
217914,71
217916,29
217917,27
217921,31
217922,22
217926,104
217927,12
217928,12
217931,22
217932,14
217935,9
217936,139
217937,102
217938,58
217940,76
217941,99
217942,97
217946,308
217947,46
217948,63
217949,25
217950,18
217951,60
217952,45
217953,93
217954,11
217955,17
217956,24
217958,21
217963,139
217964,100
217965,53
217968,74
217969,109
217970,89
217971,22
217974,353
217975,49
217976,55
217979,56
217980,32
217981,37
217983,15
217984,20
217985,24
217987,86
217988,93
217989,47
217991,34
217992,50
217993,51
217994,12
217995,15
217996,17
217997,164
217998,31
217999,36
218000,27
218001,22
218002,39
218003,47
218004,42
218005,9
218006,20
218007,20
218008,64
218009,19
218011,19
218012,42
218013,35
218015,17
218016,49
218017,31
218018,24
218020,22
218021,119
218022,20
218023,23
218024,27
218025,30
218026,25
218028,11
218029,11
218030,11
218038,23
218042,91
218043,50
218044,23
218046,37
218047,51
218048,60
218050,201
218051,28
218052,37
218053,14
218055,37
218056,25
218057,9
218060,14
218062,9
218063,80
218064,62
218065,19
218066,38
218067,47
218068,9
218069,120
218070,25
218071,30
218072,22
218073,17
218074,32
218075,38
218076,29
218077,9
218078,14
218079,16
218082,14
218083,24
218084,169
218085,160
218086,89
218089,103
218090,124
218091,109
218094,29
218095,398
218096,63
218097,83
218098,36
218102,61
218103,48
218104,44
218106,18
218107,29
218109,26
218110,8
218112,15
218114,19
218115,33
218117,8
218119,126
218120,21
218121,14
218122,16
218123,55
218124,36
218130,110
218131,74
218132,46
218134,57
218135,67
218136,72
218140,262
218141,37
218142,45
218145,44
218146,33
218148,10
218150,21
218151,13
218153,94
218154,69
218155,46
218156,57
218157,76
218158,76
218160,245
218161,40
218162,55
218163,30
218164,22
218165,52
218166,36
218167,21
218169,16
218170,23
218171,48
218172,19
218175,29
218180,78
218183,14
218184,42
218185,31
218188,15
218190,58
218191,38
218193,16
218194,38
218195,73
218196,57
218197,16
218198,15
218200,182
218201,46
218202,67
218203,39
218204,27
218207,44
218208,39
218209,31
218211,26
218212,26
218216,45
218218,8
218219,26
218220,56
218221,34
218223,15
218224,12
218225,173
218226,26
218227,21
218228,6
218229,26
218230,22
218231,15
218234,189
218235,127
218236,35
218239,83
218240,103
218241,107
218244,25
218245,288
218246,45
218247,69
218248,17
218249,11
218250,57
218251,33
218252,17
218254,22
218255,23
218257,11
218260,106
218261,40
218262,11
218265,23
218266,47
218267,37
218268,9
218269,11
218270,10
218271,263
218272,21
218273,29
218274,20
218275,10
218277,40
218278,33
218279,8
218280,14
218281,17
218283,88
218284,105
218285,35
218286,24
218287,46
218288,47
218289,11
218290,8
218291,13
218292,147
218293,25
218294,28
218295,16
218296,11
218297,32
218298,38
218299,30
218301,14
218302,17
218304,10
218305,53
218306,54
218308,23
218309,52
218310,38
218313,153
218314,23
218315,23
218318,25
218319,22
218323,11
218324,8
218325,8
218326,14
218327,77
218328,64
218329,42
218330,31
218331,47
218332,47
218333,4
218334,3
218335,9
218336,194
218337,23
218338,23
218340,10
218341,27
218342,27
218343,18
218346,13
218347,10
218349,12
218350,80
218351,46
218352,27
218354,32
218355,41
218356,36
218359,16
218360,202
218361,34
218362,30
218363,35
218364,17
218369,79
218370,42
218371,37
218372,47
218373,49
218376,173
218377,28
218378,33
218381,34
218382,19
218386,11
218387,65
218388,41
218389,26
218391,46
218392,58
218393,59
218394,252
218395,40
218396,50
218399,40
218400,41
218401,30
218403,16
218404,17
218405,11
218406,12
218409,30
218410,17
218411,17
218412,34
218417,61
218418,17
218420,20
218421,33
218422,22
218425,45
218426,36
218427,18
218429,35
218431,103
218432,17
218433,21
218434,15
218435,9
218436,24
218437,27
218438,19
218441,11
218443,8
218445,66
218446,68
218447,33
218448,11
218450,30
218451,43
218452,32
218453,11
218455,15
218456,126
218457,24
218458,25
218460,8
218461,28
218462,38
218463,27
218465,14
218466,14
218469,35
218474,52
218475,31
218476,8
218477,9
218478,11
218479,154
218480,24
218481,18
218482,22
218483,23
218487,10
218488,35
218489,39
218490,20
218491,28
218492,42
218493,49
218494,4
218495,10
218496,130
218497,23
218498,25
218499,15
218502,36
218503,32
218506,13
218508,65
218509,50
218512,29
218513,45
218514,53
218515,11
218516,13
218517,19
218518,170
218519,30
218520,31
218521,27
218522,20
218523,35
218524,30
218525,25
218527,15
218528,18
218529,21
218530,149
218531,126
218532,46
218534,76
218535,104
218536,103
218539,38
218540,281
218541,55
218542,60
218545,59
218546,38
218550,23
218554,55
218555,35
218556,17
218558,22
218559,41
218560,47
218563,136
218564,24
218565,25
218566,26
218567,20
218568,29
218569,26
218573,13
218575,37
218576,27
218578,39
218579,54
218580,84
218581,42
218584,215
218585,32
218586,24
218588,28
218589,44
218590,40
218593,18
218596,57
218597,62
218598,46
218600,39
218601,61
218602,61
218603,20
218604,21
218605,19
218606,198
218607,35
218608,31
218609,21
218611,34
218612,30
218613,18
218614,11
218615,18
218616,19
218618,80
218619,49
218622,34
218623,45
218624,51
218626,202
218627,24
218628,30
218631,35
218635,12
218638,118
218639,67
218640,28
218642,52
218643,62
218644,61
218648,225
218649,43
218650,45
218651,49
218652,36
218653,25
218656,21
218658,201
218659,133
218660,68
218663,93
218664,95
218665,102
218667,331
218668,63
218669,71
218670,45
218671,31
218673,72
218674,51
218675,135
218676,23
218677,31
218678,37
218679,64
218680,25
218683,199
218684,170
218685,64
218686,38
218688,107
218689,132
218690,112
218694,354
218695,63
218696,73
218697,20
218698,15
218700,74
218701,50
218702,32
218703,12
218704,21
218705,35
218707,17
218711,31
218712,36
218713,12
218714,21
218715,35
218716,58
218717,31
218720,143
218721,24
218722,25
218723,7
218724,27
218726,84
218729,14
218731,53
218732,69
218734,29
218735,51
218736,29
218739,97
218740,15
218741,16
218744,20
218745,38
218746,33
218748,8
218749,11
218750,19
218753,15
218755,121
218757,13
218759,13
218763,113
218764,75
218765,46
218766,68
218767,75
218768,66
218772,228
218773,42
218774,50
218775,20
218776,14
218777,47
218778,34
218780,12
218781,18
218782,22
218785,83
218786,45
218789,39
218790,49
218793,170
218794,30
218795,36
218798,35
218799,17
218800,3
218803,10
218806,130
218807,80
218808,34
218810,71
218811,78
218812,76
218815,235
218816,48
218817,61
218818,23
218820,47
218821,31
218822,27
218824,17
218825,22
218827,21
218828,35
218833,34
218834,25
218836,4
218837,155
218838,19
218839,21
218840,13
218842,22
218844,31
218846,12
218849,43
218850,40
218852,40
218853,42
218855,137
218856,27
218857,28
218858,22
218859,14
218860,31
218861,30
218862,26
218864,14
218865,16
218867,15
218868,29
218869,20
218873,26
218874,49
218875,35
218876,10
218877,4
218878,7
218879,154
218880,33
218881,17
218884,24
218885,25
218886,19
218889,152
218890,97
218891,55
218892,47
218893,36
218894,91
218895,118
218896,137
218898,17
218899,27
218900,275
218901,87
218902,138
218903,38
218904,26
218907,68
218908,58
218909,31
218911,31
218912,37
218913,56
218914,31
218915,21
218917,78
218918,41
218919,25
218921,50
218922,56
218923,47
218924,31
218927,141
218928,49
218929,53
218930,55
218931,30
218932,20
218934,26
218935,19
218936,99
218937,66
218938,28
218939,47
218940,55
218941,62
218945,252
218946,53
218947,49
218948,53
218949,43
218953,21
218954,8
218956,213
218957,139
218958,98
218961,154
218962,159
218963,135
218964,23
218967,608
218968,82
218969,102
218970,35
218974,77
218975,79
218976,113
218978,23
218979,41
218980,25
218983,89
218984,88
218985,29
218986,30
218987,51
218988,56
218989,5
218990,15
218991,19
218992,252
218993,38
218994,37
218995,33
218996,26
218998,51
218999,68
219000,58
219002,20
219003,28
219004,62
219006,33
219010,33
219011,24
219012,18
219013,6
219014,197
219015,29
219016,17
219017,6
219018,59
219019,55
219020,42
219023,15
219025,79
219026,88
219028,20
219029,41
219030,27
219032,8
219034,183
219035,23
219036,9
219038,17
219039,18
219040,15
219043,74
219044,70
219045,17
219047,39
219048,58
219049,42
219050,19
219051,20
219052,20
219053,313
219054,32
219055,26
219056,18
219057,12
219058,42
219059,31
219060,28
219062,12
219063,15
219065,153
219066,110
219067,29
219068,67
219069,80
219070,86
219072,27
219073,218
219074,43
219075,58
219076,18
219077,12
219078,51
219079,32
219082,15
219083,22
219089,61
219090,49
219091,15
219092,51
219093,61
219094,85
219098,197
219099,41
219100,56
219101,50
219102,28
219105,17
219106,8
219107,59
219108,33
219109,14
219110,48
219111,63
219112,40
219116,155
219117,48
219118,75
219119,47
219120,105
219121,57
219123,38
219124,37
219127,58
219129,16
219130,31
219131,37
219132,1
219135,147
219136,23
219137,31
219138,25
219139,21
219140,33
219141,43
219142,37
219143,4
219144,13
219145,13
219147,13
219149,130
219150,92
219151,53
219154,80
219155,94
219156,91
219159,364
219160,52
219161,69
219162,22
219163,16
219165,65
219166,39
219167,29
219169,18
219170,26
219172,13
219175,26
219176,67
219177,38
219179,32
219180,46
219181,34
219185,213
219186,28
219187,28
219188,25
219189,18
219190,33
219191,36
219192,18
219195,13
219196,23
219197,11
219198,39
219199,21
219200,18
219201,22
219202,30
219206,41
219207,47
219210,15
219211,3
219214,162
219215,101
219216,48
219218,72
219219,89
219220,97
219223,31
219224,110
219225,168
219226,99
219227,26
219228,17
219229,70
219230,51
219231,31
219233,31
219234,57
219235,21
219238,91
219239,88
219240,29
219241,8
219243,35
219244,63
219245,49
219246,16
219247,13
219248,13
219249,77
219250,99
219251,46
219252,23
219253,17
219254,39
219255,36
219256,32
219257,11
219258,27
219259,37
219261,15
219262,10
219263,18
219264,34
219265,47
219268,41
219269,50
219270,11
219271,12
219273,86
219274,47
219275,63
219276,16
219277,3
219279,35
219280,49
219281,37
219283,27
219284,27
219286,9
219287,5
219288,11
219289,304
219290,239
219291,67
219292,31
219294,81
219295,114
219296,205
219300,193
219301,289
219302,194
219303,49
219304,48
219306,113
219307,78
219308,44
219309,31
219310,42
219311,92
219312,12
219313,44
219315,12
219316,103
219317,84
219319,38
219320,47
219321,59
219324,18
219325,67
219326,85
219327,70
219328,16
219329,10
219330,46
219331,32
219334,29
219335,37
219339,176
219340,116
219341,46
219342,24
219344,92
219345,96
219346,111
219348,133
219349,162
219350,114
219351,33
219352,26
219354,81
219355,59
219357,31
219358,39
219359,57
219361,29
219364,38
219368,28
219369,40
219370,44
219371,13
219372,12
219373,13
219374,72
219375,56
219376,31
219377,20
219378,8
219380,36
219381,42
219382,31
219383,18
219384,36
219385,42
219386,34
219387,26
219389,13
219390,34
219391,21
219392,6
219395,95
219396,40
219397,32
219398,12
219400,31
219401,22
219404,22
219406,55
219407,37
219410,41
219411,56
219412,46
219413,16
219416,119
219417,84
219418,70
219419,27
219420,24
219422,52
219423,55
219424,42
219425,11
219426,30
219427,36
219429,30
219430,16
219431,24
219434,23
219435,44
219436,19
219438,6
219439,44
219440,35
219441,21
219442,18
219443,50
219446,12
219451,11
219452,18
219453,41
219454,17
219455,3
219457,49
219458,38
219459,15
219462,15
219463,14
219466,9
219467,119
219468,76
219469,40
219471,49
219472,56
219473,59
219476,80
219477,133
219478,64
219479,15
219481,52
219482,34
219483,183
219484,34
219485,42
219486,51
219487,13
219489,96
219490,64
219491,27
219493,27
219494,33
219495,48
219499,55
219500,82
219501,50
219502,45
219503,34
219504,25
219505,24
219507,39
219508,57
219509,29
219512,28
219513,23
219517,88
219518,71
219519,44
219520,25
219521,17
219522,37
219523,44
219524,36
219526,17
219527,32
219530,77
219531,93
219532,38
219534,37
219535,56
219536,61
219537,13
219538,21
219539,23
219540,86
219541,107
219542,55
219543,27
219544,22
219546,45
219547,42
219548,38
219549,25
219550,35
219551,47
219552,7
219554,25
219555,16
219559,26
219560,22
219564,56
219565,20
219566,19
219568,21
219569,14
219572,13
219573,157
219574,113
219575,58
219577,58
219578,56
219579,82
219583,95
219584,89
219585,84
219586,25
219587,20
219588,60
219589,47
219590,40
219591,18
219592,25
219593,43
219595,21
219599,126
219600,93
219601,55
219604,65
219605,76
219606,87
219607,24
219610,97
219611,151
219612,94
219615,56
219616,41
219617,17
219619,44
219620,61
219621,24
219623,78
219624,84
219625,43
219627,31
219628,43
219629,47
219630,13
219631,12
219632,18
219633,95
219634,79
219635,52
219636,27
219637,22
219638,39
219639,52
219640,37
219641,19
219642,27
219643,44
219644,9
219645,19
219647,19
219648,44
219649,32
219651,19
219652,37
219653,31
219654,9
219656,12
219657,65
219658,39
219659,25
219660,27
219661,35
219662,20
219664,17
219665,23
219666,11
219674,30
219678,91
219679,50
219680,31
219682,20
219683,35
219684,61
219686,64
219687,57
219688,48
219689,14
219691,37
219692,25
219693,9
219696,24
219698,9
219699,57
219700,43
219701,18
219702,38
219703,33
219704,9
219705,85
219706,46
219707,35
219708,22
219709,17
219710,32
219711,38
219712,29
219713,10
219714,25
219715,33
219718,14
219719,24
219720,203
219721,160
219722,87
219725,75
219726,78
219727,95
219730,28
219731,128
219732,185
219733,109
219734,38
219738,61
219739,48
219740,74
219742,35
219743,51
219745,26
219746,10
219748,21
219750,19
219751,41
219753,7
219755,65
219756,28
219757,18
219758,18
219759,63
219760,36
219766,113
219767,66
219768,50
219770,41
219771,47
219772,73
219776,74
219777,84
219778,81
219780,44
219781,38
219783,24
219785,46
219786,13
219788,114
219789,79
219790,46
219791,45
219792,42
219793,68
219795,74
219796,90
219797,59
219798,30
219799,22
219800,52
219801,36
219802,21
219804,24
219805,41
219806,4
219807,19
219810,33
219815,47
219818,14
219819,42
219820,31
219823,25
219825,60
219826,36
219828,14
219829,31
219830,77
219831,41
219832,17
219833,15
219835,105
219836,91
219837,64
219838,39
219839,27
219842,44
219843,39
219844,31
219846,34
219847,39
219851,47
219853,9
219854,26
219855,44
219856,35
219858,14
219859,15
219860,53
219861,75
219862,33
219864,6
219865,26
219866,22
219867,15
219870,189
219871,120
219872,35
219875,64
219876,65
219877,95
219880,26
219881,103
219882,116
219883,98
219884,17
219885,11
219886,57
219887,33
219888,17
219890,46
219891,48
219893,11
219896,104
219897,138
219898,8
219901,23
219902,52
219903,30
219904,10
219905,16
219906,11
219907,187
219908,54
219909,33
219910,16
219911,10
219913,46
219914,33
219915,12
219916,28
219917,29
219919,93
219920,116
219921,34
219922,24
219923,45
219924,33
219925,12
219926,14
219927,13
219928,75
219929,64
219930,35
219931,16
219932,11
219933,32
219934,38
219935,30
219937,27
219938,27
219940,10
219941,59
219942,51
219944,26
219945,59
219946,34
219949,54
219950,51
219951,28
219954,25
219955,31
219959,9
219960,8
219961,8
219962,14
219963,78
219964,63
219965,37
219966,32
219967,46
219968,40
219969,7
219970,11
219971,9
219972,57
219973,59
219974,36
219976,10
219977,27
219978,24
219979,18
219982,22
219983,10
219985,12
219986,80
219987,55
219988,28
219990,14
219991,28
219992,33
219995,16
219996,53
219997,65
219998,38
219999,35
220000,21
220005,62
220006,37
220007,20
220008,31
220009,50
220012,46
220013,58
220014,35
220017,34
220018,19
220022,11
220023,85
220024,49
220025,26
220027,31
220028,42
220029,47
220030,73
220031,87
220032,53
220035,40
220036,45
220037,16
220039,20
220040,21
220041,11
220042,12
220045,22
220046,19
220047,19
220048,35
220053,59
220054,16
220056,20
220057,33
220058,22
220061,40
220062,42
220063,14
220065,47
220067,50
220068,33
220069,25
220070,15
220071,9
220072,25
220073,27
220074,19
220077,18
220079,8
220080,49
220081,59
220082,27
220083,13
220085,29
220086,43
220087,32
220088,13
220090,14
220091,71
220092,41
220093,32
220095,8
220096,28
220097,38
220098,27
220100,20
220101,24
220103,29
220108,42
220109,23
220110,8
220111,10
220112,11
220113,51
220114,40
220115,26
220116,22
220117,34
220121,19
220122,32
220123,42
220124,14
220125,28
220126,38
220127,25
220128,7
220129,10
220130,67
220131,43
220132,37
220133,15
220135,36
220136,31
220139,24
220141,67
220142,51
220145,32
220146,44
220147,51
220148,15
220149,8
220150,19
220151,59
220152,63
220153,36
220154,27
220155,20
220156,35
220157,30
220158,26
220160,22
220161,19
220162,21
220163,161
220164,126
220165,55
220167,60
220168,68
220169,103
220172,36
220173,80
220174,136
220175,85
220178,59
220179,41
220183,45
220187,52
220188,36
220189,19
220191,30
220192,42
220193,51
220196,56
220197,50
220198,32
220199,27
220200,20
220201,29
220202,26
220206,14
220208,46
220209,32
220211,12
220212,30
220213,58
220214,42
220217,103
220218,89
220219,55
220221,28
220222,48
220223,32
220226,52
220229,57
220230,59
220231,29
220233,39
220234,62
220235,47
220236,22
220237,21
220238,19
220239,112
220240,71
220241,37
220242,21
220244,34
220245,30
220246,24
220247,22
220248,37
220249,39
220251,80
220252,45
220255,18
220256,32
220257,53
220259,58
220260,34
220261,33
220263,35
220267,16
220270,118
220271,73
220272,27
220274,43
220275,45
220276,56
220280,61
220281,88
220282,48
220283,49
220284,49
220285,25
220288,32
220290,201
220291,133
220292,68
220295,74
220296,62
220297,106
220299,100
220300,166
220301,90
220302,45
220303,34
220305,72
220306,57
220307,35
220308,28
220309,40
220310,64
220311,8
220312,25
220315,226
220316,170
220317,64
220318,18
220320,80
220321,74
220322,105
220326,116
220327,174
220328,89
220329,20
220330,15
220332,74
220333,50
220334,32
220335,25
220336,46
220337,65
220339,17
220343,28
220344,23
220345,9
220346,17
220347,28
220348,41
220349,34
220352,74
220353,49
220354,28
220355,7
220356,26
220358,81
220361,26
220363,44
220364,46
220366,22
220367,26
220368,30
220371,84
220372,24
220373,25
220376,20
220377,40
220378,33
220380,11
220381,20
220382,34
220385,4
220387,24
220389,14
220391,13
220395,113
220396,75
220397,46
220398,45
220399,44
220400,67
220404,77
220405,93
220406,57
220407,20
220408,14
220409,47
220410,43
220412,18
220413,25
220414,36
220417,83
220418,45
220421,33
220422,37
220424,57
220425,27
220426,49
220429,35
220430,24
220431,3
220434,1
220436,136
220437,69
220438,46
220440,48
220441,53
220442,72
220445,79
220446,95
220447,72
220448,20
220450,47
220451,40
220452,16
220454,23
220455,34
220457,21
220458,24
220463,34
220464,25
220467,4
220468,135
220469,46
220470,42
220471,13
220473,22
220475,29
220477,23
220480,39
220481,43
220484,30
220485,33
220487,66
220488,54
220489,30
220490,22
220491,14
220492,31
220493,32
220494,23
220496,13
220497,19
220499,15
220500,26
220501,19
220505,26
220506,48
220507,35
220508,12
220509,8
220510,6
220511,54
220512,70
220513,24
220516,24
220517,25
220518,19
220521,152
220522,93
220523,55
220524,35
220525,24
220526,84
220527,102
220528,135
220530,13
220531,25
220532,148
220533,165
220534,174
220535,38
220536,28
220539,68
220540,82
220541,31
220543,55
220544,53
220545,6
220546,31
220547,22
220549,81
220550,44
220551,20
220553,37
220554,38
220555,46
220556,31
220559,56
220560,70
220561,56
220562,55
220563,28
220564,20
220566,61
220567,45
220568,99
220569,68
220570,33
220571,37
220572,39
220573,61
220577,69
